,Episode,Score,Epsilon
4735,4735,2.0,0.009999999995399914
4736,4736,1.0,0.009999999995399914
4737,4737,1.0,0.009999999995399914
4738,4738,1.0,0.009999999995399914
4739,4739,1.0,0.009999999995399914
4740,4740,1.0,0.009999999995399914
4741,4741,1.0,0.009999999995399914
4742,4742,0.0,0.009999999995399914
4743,4743,0.0,0.009999999995399914
4744,4744,2.0,0.009999999995399914
4745,4745,1.0,0.009999999995399914
4746,4746,1.0,0.009999999995399914
4747,4747,3.0,0.009999999995399914
4748,4748,3.0,0.009999999995399914
4749,4749,1.0,0.009999999995399914
4750,4750,0.0,0.009999999995399914
4751,4751,1.0,0.009999999995399914
4752,4752,4.0,0.009999999995399914
4753,4753,3.0,0.009999999995399914
4754,4754,6.0,0.009999999995399914
4755,4755,1.0,0.009999999995399914
4756,4756,4.0,0.009999999995399914
4757,4757,2.0,0.009999999995399914
4758,4758,3.0,0.009999999995399914
4759,4759,3.0,0.009999999995399914
4760,4760,2.0,0.009999999995399914
4761,4761,1.0,0.009999999995399914
4762,4762,0.0,0.009999999995399914
4763,4763,2.0,0.009999999995399914
4764,4764,1.0,0.009999999995399914
4765,4765,0.0,0.009999999995399914
4766,4766,1.0,0.009999999995399914
4767,4767,2.0,0.009999999995399914
4768,4768,1.0,0.009999999995399914
4769,4769,1.0,0.009999999995399914
4770,4770,1.0,0.009999999995399914
4771,4771,1.0,0.009999999995399914
4772,4772,10.0,0.009999999995399914
4773,4773,1.0,0.009999999995399914
4774,4774,4.0,0.009999999995399914
4775,4775,2.0,0.009999999995399914
4776,4776,1.0,0.009999999995399914
4777,4777,3.0,0.009999999995399914
4778,4778,3.0,0.009999999995399914
4779,4779,2.0,0.009999999995399914
4780,4780,1.0,0.009999999995399914
4781,4781,4.0,0.009999999995399914
4782,4782,1.0,0.009999999995399914
4783,4783,1.0,0.009999999995399914
4784,4784,2.0,0.009999999995399914
4785,4785,1.0,0.009999999995399914
4786,4786,5.0,0.009999999995399914
4787,4787,1.0,0.009999999995399914
4788,4788,1.0,0.009999999995399914
4789,4789,1.0,0.009999999995399914
4790,4790,6.0,0.009999999995399914
4791,4791,1.0,0.009999999995399914
4792,4792,2.0,0.009999999995399914
4793,4793,12.0,0.009999999995399914
4794,4794,2.0,0.009999999995399914
4795,4795,3.0,0.009999999995399914
4796,4796,0.0,0.009999999995399914
4797,4797,2.0,0.009999999995399914
4798,4798,5.0,0.009999999995399914
4799,4799,2.0,0.009999999995399914
4800,4800,2.0,0.009999999995399914
4801,4801,3.0,0.009999999995399914
4802,4802,1.0,0.009999999995399914
4803,4803,4.0,0.009999999995399914
4804,4804,1.0,0.009999999995399914
4805,4805,3.0,0.009999999995399914
4806,4806,1.0,0.009999999995399914
4807,4807,1.0,0.009999999995399914
4808,4808,0.0,0.009999999995399914
4809,4809,1.0,0.009999999995399914
4810,4810,2.0,0.009999999995399914
4811,4811,6.0,0.009999999995399914
4812,4812,3.0,0.009999999995399914
4813,4813,1.0,0.009999999995399914
4814,4814,0.0,0.009999999995399914
4815,4815,1.0,0.009999999995399914
4816,4816,2.0,0.009999999995399914
4817,4817,1.0,0.009999999995399914
4818,4818,1.0,0.009999999995399914
4819,4819,5.0,0.009999999995399914
4820,4820,1.0,0.009999999995399914
4821,4821,3.0,0.009999999995399914
4822,4822,0.0,0.009999999995399914
4823,4823,1.0,0.009999999995399914
4824,4824,1.0,0.009999999995399914
4825,4825,1.0,0.009999999995399914
4826,4826,1.0,0.009999999995399914
4827,4827,2.0,0.009999999995399914
4828,4828,4.0,0.009999999995399914
4829,4829,3.0,0.009999999995399914
4830,4830,2.0,0.009999999995399914
4831,4831,1.0,0.009999999995399914
4832,4832,0.0,0.009999999995399914
4833,4833,3.0,0.009999999995399914
4834,4834,1.0,0.009999999995399914
4835,4835,3.0,0.009999999995399914
4836,4836,1.0,0.009999999995399914
4837,4837,1.0,0.009999999995399914
4838,4838,2.0,0.009999999995399914
4839,4839,1.0,0.009999999995399914
4840,4840,1.0,0.009999999995399914
4841,4841,1.0,0.009999999995399914
4842,4842,4.0,0.009999999995399914
4843,4843,2.0,0.009999999995399914
4844,4844,1.0,0.009999999995399914
4845,4845,4.0,0.009999999995399914
4846,4846,3.0,0.009999999995399914
4847,4847,3.0,0.009999999995399914
4848,4848,3.0,0.009999999995399914
4849,4849,1.0,0.009999999995399914
4850,4850,8.0,0.009999999995399914
4851,4851,1.0,0.009999999995399914
4852,4852,4.0,0.009999999995399914
4853,4853,1.0,0.009999999995399914
4854,4854,5.0,0.009999999995399914
4855,4855,1.0,0.009999999995399914
4856,4856,1.0,0.009999999995399914
4857,4857,1.0,0.009999999995399914
4858,4858,5.0,0.009999999995399914
4859,4859,1.0,0.009999999995399914
4860,4860,4.0,0.009999999995399914
4861,4861,1.0,0.009999999995399914
4862,4862,3.0,0.009999999995399914
4863,4863,2.0,0.009999999995399914
4864,4864,2.0,0.009999999995399914
4865,4865,0.0,0.009999999995399914
4866,4866,3.0,0.009999999995399914
4867,4867,2.0,0.009999999995399914
4868,4868,2.0,0.009999999995399914
4869,4869,5.0,0.009999999995399914
4870,4870,1.0,0.009999999995399914
4871,4871,2.0,0.009999999995399914
4872,4872,4.0,0.009999999995399914
4873,4873,1.0,0.009999999995399914
4874,4874,1.0,0.009999999995399914
4875,4875,4.0,0.009999999995399914
4876,4876,4.0,0.009999999995399914
4877,4877,3.0,0.009999999995399914
4878,4878,3.0,0.009999999995399914
4879,4879,2.0,0.009999999995399914
4880,4880,0.0,0.009999999995399914
4881,4881,1.0,0.009999999995399914
4882,4882,1.0,0.009999999995399914
4883,4883,0.0,0.009999999995399914
4884,4884,3.0,0.009999999995399914
4885,4885,4.0,0.009999999995399914
4886,4886,1.0,0.009999999995399914
4887,4887,4.0,0.009999999995399914
4888,4888,1.0,0.009999999995399914
4889,4889,4.0,0.009999999995399914
4890,4890,7.0,0.009999999995399914
4891,4891,9.0,0.009999999995399914
4892,4892,3.0,0.009999999995399914
4893,4893,5.0,0.009999999995399914
4894,4894,2.0,0.009999999995399914
4895,4895,6.0,0.009999999995399914
4896,4896,2.0,0.009999999995399914
4897,4897,4.0,0.009999999995399914
4898,4898,4.0,0.009999999995399914
4899,4899,1.0,0.009999999995399914
4900,4900,1.0,0.009999999995399914
4901,4901,1.0,0.009999999995399914
4902,4902,2.0,0.009999999995399914
4903,4903,1.0,0.009999999995399914
4904,4904,1.0,0.009999999995399914
4905,4905,1.0,0.009999999995399914
4906,4906,1.0,0.009999999995399914
4907,4907,2.0,0.009999999995399914
4908,4908,1.0,0.009999999995399914
4909,4909,1.0,0.009999999995399914
4910,4910,4.0,0.009999999995399914
4911,4911,0.0,0.009999999995399914
4912,4912,1.0,0.009999999995399914
4913,4913,1.0,0.009999999995399914
4914,4914,4.0,0.009999999995399914
4915,4915,1.0,0.009999999995399914
4916,4916,4.0,0.009999999995399914
4917,4917,1.0,0.009999999995399914
4918,4918,5.0,0.009999999995399914
4919,4919,5.0,0.009999999995399914
4920,4920,3.0,0.009999999995399914
4921,4921,1.0,0.009999999995399914
4922,4922,4.0,0.009999999995399914
4923,4923,1.0,0.009999999995399914
4924,4924,1.0,0.009999999995399914
4925,4925,8.0,0.009999999995399914
4926,4926,1.0,0.009999999995399914
4927,4927,4.0,0.009999999995399914
4928,4928,1.0,0.009999999995399914
4929,4929,1.0,0.009999999995399914
4930,4930,6.0,0.009999999995399914
4931,4931,7.0,0.009999999995399914
4932,4932,4.0,0.009999999995399914
4933,4933,5.0,0.009999999995399914
4934,4934,1.0,0.009999999995399914
4935,4935,8.0,0.009999999995399914
4936,4936,2.0,0.009999999995399914
4937,4937,1.0,0.009999999995399914
4938,4938,6.0,0.009999999995399914
4939,4939,1.0,0.009999999995399914
4940,4940,7.0,0.009999999995399914
4941,4941,1.0,0.009999999995399914
4942,4942,3.0,0.009999999995399914
4943,4943,1.0,0.009999999995399914
4944,4944,16.0,0.009999999995399914
4945,4945,3.0,0.009999999995399914
4946,4946,4.0,0.009999999995399914
4947,4947,0.0,0.009999999995399914
4948,4948,2.0,0.009999999995399914
4949,4949,1.0,0.009999999995399914
4950,4950,4.0,0.009999999995399914
4951,4951,1.0,0.009999999995399914
4952,4952,1.0,0.009999999995399914
4953,4953,5.0,0.009999999995399914
4954,4954,6.0,0.009999999995399914
4955,4955,4.0,0.009999999995399914
4956,4956,1.0,0.009999999995399914
4957,4957,1.0,0.009999999995399914
4958,4958,1.0,0.009999999995399914
4959,4959,5.0,0.009999999995399914
4960,4960,7.0,0.009999999995399914
4961,4961,3.0,0.009999999995399914
4962,4962,4.0,0.009999999995399914
4963,4963,1.0,0.009999999995399914
4964,4964,1.0,0.009999999995399914
4965,4965,3.0,0.009999999995399914
4966,4966,6.0,0.009999999995399914
4967,4967,3.0,0.009999999995399914
4968,4968,4.0,0.009999999995399914
4969,4969,1.0,0.009999999995399914
4970,4970,1.0,0.009999999995399914
4971,4971,1.0,0.009999999995399914
4972,4972,4.0,0.009999999995399914
4973,4973,2.0,0.009999999995399914
4974,4974,1.0,0.009999999995399914
4975,4975,1.0,0.009999999995399914
4976,4976,1.0,0.009999999995399914
4977,4977,4.0,0.009999999995399914
4978,4978,8.0,0.009999999995399914
4979,4979,1.0,0.009999999995399914
4980,4980,1.0,0.009999999995399914
4981,4981,2.0,0.009999999995399914
4982,4982,3.0,0.009999999995399914
4983,4983,3.0,0.009999999995399914
4984,4984,4.0,0.009999999995399914
4985,4985,2.0,0.009999999995399914
4986,4986,4.0,0.009999999995399914
4987,4987,5.0,0.009999999995399914
4988,4988,1.0,0.009999999995399914
4989,4989,5.0,0.009999999995399914
4990,4990,4.0,0.009999999995399914
4991,4991,5.0,0.009999999995399914
4992,4992,1.0,0.009999999995399914
4993,4993,3.0,0.009999999995399914
4994,4994,4.0,0.009999999995399914
4995,4995,1.0,0.009999999995399914
4996,4996,3.0,0.009999999995399914
4997,4997,1.0,0.009999999995399914
4998,4998,1.0,0.009999999995399914
4999,4999,2.0,0.009999999995399914
5000,5000,1.0,0.009999999995399914
5001,5001,3.0,0.009999999995399914
5002,5002,3.0,0.009999999995399914
5003,5003,1.0,0.009999999995399914
5004,5004,3.0,0.009999999995399914
5005,5005,2.0,0.009999999995399914
5006,5006,0.0,0.009999999995399914
5007,5007,6.0,0.009999999995399914
5008,5008,4.0,0.009999999995399914
5009,5009,2.0,0.009999999995399914
5010,5010,1.0,0.009999999995399914
5011,5011,1.0,0.009999999995399914
5012,5012,1.0,0.009999999995399914
5013,5013,2.0,0.009999999995399914
5014,5014,5.0,0.009999999995399914
5015,5015,3.0,0.009999999995399914
5016,5016,1.0,0.009999999995399914
5017,5017,1.0,0.009999999995399914
5018,5018,4.0,0.009999999995399914
5019,5019,4.0,0.009999999995399914
5020,5020,1.0,0.009999999995399914
5021,5021,3.0,0.009999999995399914
5022,5022,1.0,0.009999999995399914
5023,5023,2.0,0.009999999995399914
5024,5024,2.0,0.009999999995399914
5025,5025,4.0,0.009999999995399914
5026,5026,4.0,0.009999999995399914
5027,5027,10.0,0.009999999995399914
5028,5028,1.0,0.009999999995399914
5029,5029,4.0,0.009999999995399914
5030,5030,4.0,0.009999999995399914
5031,5031,5.0,0.009999999995399914
5032,5032,2.0,0.009999999995399914
5033,5033,1.0,0.009999999995399914
5034,5034,4.0,0.009999999995399914
5035,5035,3.0,0.009999999995399914
5036,5036,7.0,0.009999999995399914
5037,5037,1.0,0.009999999995399914
5038,5038,5.0,0.009999999995399914
5039,5039,7.0,0.009999999995399914
5040,5040,5.0,0.009999999995399914
5041,5041,1.0,0.009999999995399914
5042,5042,7.0,0.009999999995399914
5043,5043,3.0,0.009999999995399914
5044,5044,1.0,0.009999999995399914
5045,5045,4.0,0.009999999995399914
5046,5046,6.0,0.009999999995399914
5047,5047,5.0,0.009999999995399914
5048,5048,9.0,0.009999999995399914
5049,5049,1.0,0.009999999995399914
5050,5050,4.0,0.009999999995399914
5051,5051,5.0,0.009999999995399914
5052,5052,6.0,0.009999999995399914
5053,5053,4.0,0.009999999995399914
5054,5054,1.0,0.009999999995399914
5055,5055,5.0,0.009999999995399914
5056,5056,5.0,0.009999999995399914
5057,5057,1.0,0.009999999995399914
5058,5058,4.0,0.009999999995399914
5059,5059,4.0,0.009999999995399914
5060,5060,4.0,0.009999999995399914
5061,5061,1.0,0.009999999995399914
5062,5062,1.0,0.009999999995399914
5063,5063,3.0,0.009999999995399914
5064,5064,1.0,0.009999999995399914
5065,5065,1.0,0.009999999995399914
5066,5066,6.0,0.009999999995399914
5067,5067,0.0,0.009999999995399914
5068,5068,5.0,0.009999999995399914
5069,5069,1.0,0.009999999995399914
5070,5070,3.0,0.009999999995399914
5071,5071,8.0,0.009999999995399914
5072,5072,3.0,0.009999999995399914
5073,5073,0.0,0.009999999995399914
5074,5074,1.0,0.009999999995399914
5075,5075,2.0,0.009999999995399914
5076,5076,0.0,0.009999999995399914
5077,5077,1.0,0.009999999995399914
5078,5078,1.0,0.009999999995399914
5079,5079,5.0,0.009999999995399914
5080,5080,1.0,0.009999999995399914
5081,5081,6.0,0.009999999995399914
5082,5082,1.0,0.009999999995399914
5083,5083,4.0,0.009999999995399914
5084,5084,3.0,0.009999999995399914
5085,5085,3.0,0.009999999995399914
5086,5086,2.0,0.009999999995399914
5087,5087,2.0,0.009999999995399914
5088,5088,5.0,0.009999999995399914
5089,5089,5.0,0.009999999995399914
5090,5090,4.0,0.009999999995399914
5091,5091,6.0,0.009999999995399914
5092,5092,4.0,0.009999999995399914
5093,5093,1.0,0.009999999995399914
5094,5094,6.0,0.009999999995399914
5095,5095,3.0,0.009999999995399914
5096,5096,0.0,0.009999999995399914
5097,5097,3.0,0.009999999995399914
5098,5098,5.0,0.009999999995399914
5099,5099,0.0,0.009999999995399914
5100,5100,4.0,0.009999999995399914
5101,5101,4.0,0.009999999995399914
5102,5102,2.0,0.009999999995399914
5103,5103,5.0,0.009999999995399914
5104,5104,7.0,0.009999999995399914
5105,5105,1.0,0.009999999995399914
5106,5106,1.0,0.009999999995399914
5107,5107,1.0,0.009999999995399914
5108,5108,5.0,0.009999999995399914
5109,5109,5.0,0.009999999995399914
5110,5110,2.0,0.009999999995399914
5111,5111,1.0,0.009999999995399914
5112,5112,4.0,0.009999999995399914
5113,5113,3.0,0.009999999995399914
5114,5114,0.0,0.009999999995399914
5115,5115,3.0,0.009999999995399914
5116,5116,1.0,0.009999999995399914
5117,5117,2.0,0.009999999995399914
5118,5118,5.0,0.009999999995399914
5119,5119,0.0,0.009999999995399914
5120,5120,3.0,0.009999999995399914
5121,5121,4.0,0.009999999995399914
5122,5122,2.0,0.009999999995399914
5123,5123,5.0,0.009999999995399914
5124,5124,5.0,0.009999999995399914
5125,5125,4.0,0.009999999995399914
5126,5126,3.0,0.009999999995399914
5127,5127,4.0,0.009999999995399914
5128,5128,5.0,0.009999999995399914
5129,5129,4.0,0.009999999995399914
5130,5130,2.0,0.009999999995399914
5131,5131,1.0,0.009999999995399914
5132,5132,4.0,0.009999999995399914
5133,5133,4.0,0.009999999995399914
5134,5134,1.0,0.009999999995399914
5135,5135,0.0,0.009999999995399914
5136,5136,5.0,0.009999999995399914
5137,5137,2.0,0.009999999995399914
5138,5138,1.0,0.009999999995399914
5139,5139,3.0,0.009999999995399914
5140,5140,1.0,0.009999999995399914
5141,5141,2.0,0.009999999995399914
5142,5142,1.0,0.009999999995399914
5143,5143,1.0,0.009999999995399914
5144,5144,1.0,0.009999999995399914
5145,5145,1.0,0.009999999995399914
5146,5146,3.0,0.009999999995399914
5147,5147,1.0,0.009999999995399914
5148,5148,3.0,0.009999999995399914
5149,5149,2.0,0.009999999995399914
5150,5150,2.0,0.009999999995399914
5151,5151,2.0,0.009999999995399914
5152,5152,1.0,0.009999999995399914
5153,5153,4.0,0.009999999995399914
5154,5154,1.0,0.009999999995399914
5155,5155,2.0,0.009999999995399914
5156,5156,3.0,0.009999999995399914
5157,5157,4.0,0.009999999995399914
5158,5158,1.0,0.009999999995399914
5159,5159,5.0,0.009999999995399914
5160,5160,2.0,0.009999999995399914
5161,5161,2.0,0.009999999995399914
5162,5162,1.0,0.009999999995399914
5163,5163,5.0,0.009999999995399914
5164,5164,1.0,0.009999999995399914
5165,5165,1.0,0.009999999995399914
5166,5166,1.0,0.009999999995399914
5167,5167,2.0,0.009999999995399914
5168,5168,3.0,0.009999999995399914
5169,5169,1.0,0.009999999995399914
5170,5170,0.0,0.009999999995399914
5171,5171,0.0,0.009999999995399914
5172,5172,1.0,0.009999999995399914
5173,5173,4.0,0.009999999995399914
5174,5174,2.0,0.009999999995399914
5175,5175,2.0,0.009999999995399914
5176,5176,1.0,0.009999999995399914
5177,5177,6.0,0.009999999995399914
5178,5178,3.0,0.009999999995399914
5179,5179,2.0,0.009999999995399914
5180,5180,6.0,0.009999999995399914
5181,5181,1.0,0.009999999995399914
5182,5182,6.0,0.009999999995399914
5183,5183,1.0,0.009999999995399914
5184,5184,2.0,0.009999999995399914
5185,5185,1.0,0.009999999995399914
5186,5186,4.0,0.009999999995399914
5187,5187,4.0,0.009999999995399914
5188,5188,6.0,0.009999999995399914
5189,5189,4.0,0.009999999995399914
5190,5190,1.0,0.009999999995399914
5191,5191,2.0,0.009999999995399914
5192,5192,1.0,0.009999999995399914
5193,5193,0.0,0.009999999995399914
5194,5194,3.0,0.009999999995399914
5195,5195,1.0,0.009999999995399914
5196,5196,2.0,0.009999999995399914
5197,5197,2.0,0.009999999995399914
5198,5198,1.0,0.009999999995399914
5199,5199,1.0,0.009999999995399914
5200,5200,4.0,0.009999999995399914
5201,5201,1.0,0.009999999995399914
5202,5202,2.0,0.009999999995399914
5203,5203,4.0,0.009999999995399914
5204,5204,3.0,0.009999999995399914
5205,5205,5.0,0.009999999995399914
5206,5206,1.0,0.009999999995399914
5207,5207,2.0,0.009999999995399914
5208,5208,1.0,0.009999999995399914
5209,5209,1.0,0.009999999995399914
5210,5210,3.0,0.009999999995399914
5211,5211,2.0,0.009999999995399914
5212,5212,1.0,0.009999999995399914
5213,5213,1.0,0.009999999995399914
5214,5214,1.0,0.009999999995399914
5215,5215,2.0,0.009999999995399914
5216,5216,3.0,0.009999999995399914
5217,5217,2.0,0.009999999995399914
5218,5218,0.0,0.009999999995399914
5219,5219,1.0,0.009999999995399914
5220,5220,1.0,0.009999999995399914
5221,5221,5.0,0.009999999995399914
5222,5222,2.0,0.009999999995399914
5223,5223,1.0,0.009999999995399914
5224,5224,0.0,0.009999999995399914
5225,5225,1.0,0.009999999995399914
5226,5226,2.0,0.009999999995399914
5227,5227,1.0,0.009999999995399914
5228,5228,0.0,0.009999999995399914
5229,5229,2.0,0.009999999995399914
5230,5230,4.0,0.009999999995399914
5231,5231,4.0,0.009999999995399914
5232,5232,1.0,0.009999999995399914
5233,5233,0.0,0.009999999995399914
5234,5234,6.0,0.009999999995399914
5235,5235,5.0,0.009999999995399914
5236,5236,5.0,0.009999999995399914
5237,5237,1.0,0.009999999995399914
5238,5238,3.0,0.009999999995399914
5239,5239,4.0,0.009999999995399914
5240,5240,0.0,0.009999999995399914
5241,5241,2.0,0.009999999995399914
5242,5242,1.0,0.009999999995399914
5243,5243,1.0,0.009999999995399914
5244,5244,2.0,0.009999999995399914
5245,5245,2.0,0.009999999995399914
5246,5246,0.0,0.009999999995399914
5247,5247,3.0,0.009999999995399914
5248,5248,0.0,0.009999999995399914
5249,5249,1.0,0.009999999995399914
5250,5250,3.0,0.009999999995399914
5251,5251,2.0,0.009999999995399914
5252,5252,2.0,0.009999999995399914
5253,5253,3.0,0.009999999995399914
5254,5254,1.0,0.009999999995399914
5255,5255,1.0,0.009999999995399914
5256,5256,3.0,0.009999999995399914
5257,5257,2.0,0.009999999995399914
5258,5258,4.0,0.009999999995399914
5259,5259,3.0,0.009999999995399914
5260,5260,1.0,0.009999999995399914
5261,5261,0.0,0.009999999995399914
5262,5262,7.0,0.009999999995399914
5263,5263,3.0,0.009999999995399914
5264,5264,1.0,0.009999999995399914
5265,5265,5.0,0.009999999995399914
5266,5266,4.0,0.009999999995399914
5267,5267,3.0,0.009999999995399914
5268,5268,3.0,0.009999999995399914
5269,5269,2.0,0.009999999995399914
5270,5270,3.0,0.009999999995399914
5271,5271,2.0,0.009999999995399914
5272,5272,4.0,0.009999999995399914
5273,5273,2.0,0.009999999995399914
5274,5274,1.0,0.009999999995399914
5275,5275,2.0,0.009999999995399914
5276,5276,2.0,0.009999999995399914
5277,5277,5.0,0.009999999995399914
5278,5278,2.0,0.009999999995399914
5279,5279,5.0,0.009999999995399914
5280,5280,2.0,0.009999999995399914
5281,5281,2.0,0.009999999995399914
5282,5282,2.0,0.009999999995399914
5283,5283,3.0,0.009999999995399914
5284,5284,6.0,0.009999999995399914
5285,5285,3.0,0.009999999995399914
5286,5286,9.0,0.009999999995399914
5287,5287,3.0,0.009999999995399914
5288,5288,1.0,0.009999999995399914
5289,5289,2.0,0.009999999995399914
5290,5290,3.0,0.009999999995399914
5291,5291,1.0,0.009999999995399914
5292,5292,4.0,0.009999999995399914
5293,5293,1.0,0.009999999995399914
5294,5294,1.0,0.009999999995399914
5295,5295,1.0,0.009999999995399914
5296,5296,3.0,0.009999999995399914
5297,5297,3.0,0.009999999995399914
5298,5298,6.0,0.009999999995399914
5299,5299,2.0,0.009999999995399914
5300,5300,1.0,0.009999999995399914
5301,5301,2.0,0.009999999995399914
5302,5302,2.0,0.009999999995399914
5303,5303,3.0,0.009999999995399914
5304,5304,0.0,0.009999999995399914
5305,5305,2.0,0.009999999995399914
5306,5306,2.0,0.009999999995399914
5307,5307,0.0,0.009999999995399914
5308,5308,2.0,0.009999999995399914
5309,5309,2.0,0.009999999995399914
5310,5310,0.0,0.009999999995399914
5311,5311,1.0,0.009999999995399914
5312,5312,10.0,0.009999999995399914
5313,5313,2.0,0.009999999995399914
5314,5314,3.0,0.009999999995399914
5315,5315,4.0,0.009999999995399914
5316,5316,2.0,0.009999999995399914
5317,5317,0.0,0.009999999995399914
5318,5318,6.0,0.009999999995399914
5319,5319,1.0,0.009999999995399914
5320,5320,4.0,0.009999999995399914
5321,5321,4.0,0.009999999995399914
5322,5322,0.0,0.009999999995399914
5323,5323,5.0,0.009999999995399914
5324,5324,2.0,0.009999999995399914
5325,5325,1.0,0.009999999995399914
5326,5326,2.0,0.009999999995399914
5327,5327,2.0,0.009999999995399914
5328,5328,0.0,0.009999999995399914
5329,5329,1.0,0.009999999995399914
5330,5330,3.0,0.009999999995399914
5331,5331,2.0,0.009999999995399914
5332,5332,2.0,0.009999999995399914
5333,5333,2.0,0.009999999995399914
5334,5334,6.0,0.009999999995399914
5335,5335,1.0,0.009999999995399914
5336,5336,8.0,0.009999999995399914
5337,5337,2.0,0.009999999995399914
5338,5338,0.0,0.009999999995399914
5339,5339,3.0,0.009999999995399914
5340,5340,4.0,0.009999999995399914
5341,5341,5.0,0.009999999995399914
5342,5342,3.0,0.009999999995399914
5343,5343,1.0,0.009999999995399914
5344,5344,0.0,0.009999999995399914
5345,5345,0.0,0.009999999995399914
5346,5346,0.0,0.009999999995399914
5347,5347,3.0,0.009999999995399914
5348,5348,3.0,0.009999999995399914
5349,5349,1.0,0.009999999995399914
5350,5350,2.0,0.009999999995399914
5351,5351,2.0,0.009999999995399914
5352,5352,0.0,0.009999999995399914
5353,5353,2.0,0.009999999995399914
5354,5354,3.0,0.009999999995399914
5355,5355,5.0,0.009999999995399914
5356,5356,2.0,0.009999999995399914
5357,5357,0.0,0.009999999995399914
5358,5358,1.0,0.009999999995399914
5359,5359,6.0,0.009999999995399914
5360,5360,1.0,0.009999999995399914
5361,5361,1.0,0.009999999995399914
5362,5362,2.0,0.009999999995399914
5363,5363,1.0,0.009999999995399914
5364,5364,3.0,0.009999999995399914
5365,5365,0.0,0.009999999995399914
5366,5366,4.0,0.009999999995399914
5367,5367,6.0,0.009999999995399914
5368,5368,5.0,0.009999999995399914
5369,5369,3.0,0.009999999995399914
5370,5370,2.0,0.009999999995399914
5371,5371,2.0,0.009999999995399914
5372,5372,2.0,0.009999999995399914
5373,5373,5.0,0.009999999995399914
5374,5374,1.0,0.009999999995399914
5375,5375,0.0,0.009999999995399914
5376,5376,4.0,0.009999999995399914
5377,5377,0.0,0.009999999995399914
5378,5378,2.0,0.009999999995399914
5379,5379,1.0,0.009999999995399914
5380,5380,3.0,0.009999999995399914
5381,5381,1.0,0.009999999995399914
5382,5382,1.0,0.009999999995399914
5383,5383,0.0,0.009999999995399914
5384,5384,3.0,0.009999999995399914
5385,5385,5.0,0.009999999995399914
5386,5386,2.0,0.009999999995399914
5387,5387,4.0,0.009999999995399914
5388,5388,6.0,0.009999999995399914
5389,5389,3.0,0.009999999995399914
5390,5390,0.0,0.009999999995399914
5391,5391,7.0,0.009999999995399914
5392,5392,3.0,0.009999999995399914
5393,5393,1.0,0.009999999995399914
5394,5394,4.0,0.009999999995399914
5395,5395,5.0,0.009999999995399914
5396,5396,3.0,0.009999999995399914
5397,5397,2.0,0.009999999995399914
5398,5398,5.0,0.009999999995399914
5399,5399,1.0,0.009999999995399914
5400,5400,0.0,0.009999999995399914
5401,5401,2.0,0.009999999995399914
5402,5402,2.0,0.009999999995399914
5403,5403,3.0,0.009999999995399914
5404,5404,2.0,0.009999999995399914
5405,5405,0.0,0.009999999995399914
5406,5406,2.0,0.009999999995399914
5407,5407,2.0,0.009999999995399914
5408,5408,0.0,0.009999999995399914
5409,5409,1.0,0.009999999995399914
5410,5410,4.0,0.009999999995399914
5411,5411,0.0,0.009999999995399914
5412,5412,2.0,0.009999999995399914
5413,5413,2.0,0.009999999995399914
5414,5414,5.0,0.009999999995399914
5415,5415,1.0,0.009999999995399914
5416,5416,2.0,0.009999999995399914
5417,5417,2.0,0.009999999995399914
5418,5418,1.0,0.009999999995399914
5419,5419,3.0,0.009999999995399914
5420,5420,2.0,0.009999999995399914
5421,5421,2.0,0.009999999995399914
5422,5422,3.0,0.009999999995399914
5423,5423,4.0,0.009999999995399914
5424,5424,1.0,0.009999999995399914
5425,5425,4.0,0.009999999995399914
5426,5426,3.0,0.009999999995399914
5427,5427,1.0,0.009999999995399914
5428,5428,4.0,0.009999999995399914
5429,5429,3.0,0.009999999995399914
5430,5430,3.0,0.009999999995399914
5431,5431,1.0,0.009999999995399914
5432,5432,1.0,0.009999999995399914
5433,5433,4.0,0.009999999995399914
5434,5434,4.0,0.009999999995399914
5435,5435,0.0,0.009999999995399914
5436,5436,4.0,0.009999999995399914
5437,5437,3.0,0.009999999995399914
5438,5438,2.0,0.009999999995399914
5439,5439,0.0,0.009999999995399914
5440,5440,2.0,0.009999999995399914
5441,5441,1.0,0.009999999995399914
5442,5442,1.0,0.009999999995399914
5443,5443,3.0,0.009999999995399914
5444,5444,1.0,0.009999999995399914
5445,5445,2.0,0.009999999995399914
5446,5446,4.0,0.009999999995399914
5447,5447,3.0,0.009999999995399914
5448,5448,2.0,0.009999999995399914
5449,5449,1.0,0.009999999995399914
5450,5450,3.0,0.009999999995399914
